complex-formation-batch-01	1372388	1	0	0
complex-formation-batch-01	1375324	1	0	0
complex-formation-batch-01	1470918	1	0	0
complex-formation-batch-01	1493333	1	0	0
complex-formation-batch-01	1531086	1	0	0
complex-formation-batch-01	1911548	1	0	0
complex-formation-batch-01	1946356	1	0	0
complex-formation-batch-01	2083253	1	0	0
complex-formation-batch-01	2105528	1	0	0
complex-formation-batch-01	2196387	1	0	0
complex-formation-batch-01	2302185	1	0	0
complex-formation-batch-01	7512565	1	0	0
complex-formation-batch-01	7534293	1	0	0
complex-formation-batch-01	7540942	1	0	0
complex-formation-batch-01	7565732	1	0	0
complex-formation-batch-01	7579328	1	0	0
complex-formation-batch-01	7659529	1	0	0
complex-formation-batch-01	7665588	1	0	0
complex-formation-batch-01	7673240	1	0	0
complex-formation-batch-01	7706710	1	0	0
complex-formation-batch-01	7730624	1	0	0
complex-formation-batch-01	7843230	1	0	0
complex-formation-batch-01	7848679	1	0	0
complex-formation-batch-01	7859290	1	0	0
complex-formation-batch-01	7862168	1	0	0
complex-formation-batch-01	7909357	1	0	0
complex-formation-batch-01	7915519	1	0	0
complex-formation-batch-01	7929104	1	0	0
complex-formation-batch-01	7929355	1	0	0
complex-formation-batch-01	7964516	1	0	0
complex-formation-batch-01	7964616	1	0	0
complex-formation-batch-01	8144878	1	0	0
complex-formation-batch-01	8164652	1	0	0
complex-formation-batch-01	8183915	1	0	0
complex-formation-batch-01	8196620	1	0	0
complex-formation-batch-01	8264604	1	0	0
complex-formation-batch-01	8468462	1	0	0
complex-formation-batch-01	8493578	1	0	0
complex-formation-batch-01	8506326	1	0	0
complex-formation-batch-01	8530384	1	0	0
complex-formation-batch-01	8605348	1	0	0
complex-formation-batch-01	8754855	1	0	0
complex-formation-batch-01	8797708	1	0	0
complex-formation-batch-01	8816436	1	0	0
complex-formation-batch-01	8816454	1	0	0
complex-formation-batch-01	8872606	1	0	0
complex-formation-batch-01	8934542	1	0	0
complex-formation-batch-01	8943338	1	0	0
complex-formation-batch-01	9011569	1	0	0
complex-formation-batch-01	9018153	1	0	0
complex-formation-batch-01	9111040	1	0	0
complex-formation-batch-01	9133417	1	0	0
complex-formation-batch-01	9177217	1	0	0
complex-formation-batch-01	9199305	1	0	0
complex-formation-batch-01	9199898	1	0	0
complex-formation-batch-01	9209438	1	0	0
complex-formation-batch-01	9211847	1	0	0
complex-formation-batch-01	9233623	1	0	0
complex-formation-batch-01	9317131	1	0	0
complex-formation-batch-01	9341193	1	0	0
complex-formation-batch-01	9343210	1	0	0
complex-formation-batch-01	9388475	1	0	0
complex-formation-batch-01	9398404	1	0	0
complex-formation-batch-01	9414129	1	0	0
complex-formation-batch-01	9428992	1	0	0
complex-formation-batch-01	9442374	1	0	0
complex-formation-batch-01	9464836	1	0	0
complex-formation-batch-01	9632764	1	0	0
complex-formation-batch-01	9663467	1	0	0
complex-formation-batch-01	9707608	1	0	0
complex-formation-batch-01	9722600	1	0	0
complex-formation-batch-01	9819382	1	0	0
complex-formation-batch-01	9845517	1	0	0
complex-formation-batch-01	9858618	1	0	0
complex-formation-batch-01	10022897	1	0	0
complex-formation-batch-01	10068671	1	0	0
complex-formation-batch-01	10069428	1	0	0
complex-formation-batch-01	10080948	1	0	0
complex-formation-batch-01	10201929	1	0	0
complex-formation-batch-01	10209036	1	0	0
complex-formation-batch-01	10209041	1	0	0
complex-formation-batch-01	10221643	1	0	0
complex-formation-batch-01	10228008	1	0	0
complex-formation-batch-01	10228026	1	0	0
complex-formation-batch-01	10328874	1	0	0
complex-formation-batch-01	10330189	1	0	0
complex-formation-batch-01	10347175	1	0	0
complex-formation-batch-01	10357820	1	0	0
complex-formation-batch-01	10358173	1	0	0
complex-formation-batch-01	10359895	1	0	0
complex-formation-batch-01	10364157	1	0	0
complex-formation-batch-01	10369255	1	0	0
complex-formation-batch-01	10432288	1	0	0
complex-formation-batch-01	10438731	1	0	0
complex-formation-batch-01	10446999	1	0	0
complex-formation-batch-01	10455134	1	0	0
complex-formation-batch-01	10477683	1	0	0
complex-formation-batch-02	1675604	0	1	0
complex-formation-batch-02	1680914	0	1	0
complex-formation-batch-02	1682217	0	1	0
complex-formation-batch-02	1700011	0	1	0
complex-formation-batch-02	1763325	0	1	0
complex-formation-batch-02	1990263	0	1	0
complex-formation-batch-02	7478534	0	1	0
complex-formation-batch-02	7492771	0	1	0
complex-formation-batch-02	7537762	0	1	0
complex-formation-batch-02	7605990	0	1	0
complex-formation-batch-02	7747417	0	1	0
complex-formation-batch-02	7747447	0	1	0
complex-formation-batch-02	7760810	0	1	0
complex-formation-batch-02	8096091	0	1	0
complex-formation-batch-02	8098618	0	1	0
complex-formation-batch-02	8108127	0	1	0
complex-formation-batch-02	8108414	0	1	0
complex-formation-batch-02	8112299	0	1	0
complex-formation-batch-02	8524232	0	1	0
complex-formation-batch-02	8561779	0	1	0
complex-formation-batch-02	8626752	0	1	0
complex-formation-batch-02	8649779	0	1	0
complex-formation-batch-02	8892614	0	1	0
complex-formation-batch-02	9159166	0	1	0
complex-formation-batch-02	9160887	0	1	0
complex-formation-batch-02	9164841	0	1	0
complex-formation-batch-02	9171108	0	1	0
complex-formation-batch-02	9353251	0	1	0
complex-formation-batch-02	9356494	0	1	0
complex-formation-batch-02	9733846	0	1	0
complex-formation-batch-02	9794375	0	1	0
complex-formation-batch-02	9799798	0	1	0
complex-formation-batch-02	9852070	0	1	0
complex-formation-batch-02	9989503	0	1	0
complex-formation-batch-02	10096561	0	1	0
complex-formation-batch-02	10229231	0	1	0
complex-formation-batch-02	10395652	0	1	0
complex-formation-batch-02	10395671	0	1	0
complex-formation-batch-02	10402173	0	1	0
complex-formation-batch-02	10409763	0	1	0
exhaustive-ptm-corpus-for-re	1634508	0	0	1
exhaustive-ptm-corpus-for-re	1659820	1	0	0
exhaustive-ptm-corpus-for-re	1690855	0	1	0
exhaustive-ptm-corpus-for-re	1698996	1	0	0
exhaustive-ptm-corpus-for-re	1701434	0	1	0
exhaustive-ptm-corpus-for-re	1894360	1	0	0
exhaustive-ptm-corpus-for-re	1901916	1	0	0
exhaustive-ptm-corpus-for-re	2065084	0	1	0
exhaustive-ptm-corpus-for-re	2204804	1	0	0
exhaustive-ptm-corpus-for-re	2211640	0	1	0
exhaustive-ptm-corpus-for-re	2244873	0	1	0
exhaustive-ptm-corpus-for-re	2266117	1	0	0
exhaustive-ptm-corpus-for-re	2327288	1	0	0
exhaustive-ptm-corpus-for-re	2373701	0	1	0
exhaustive-ptm-corpus-for-re	2432924	1	0	0
exhaustive-ptm-corpus-for-re	2443494	0	1	0
exhaustive-ptm-corpus-for-re	2504694	1	0	0
exhaustive-ptm-corpus-for-re	2514791	1	0	0
exhaustive-ptm-corpus-for-re	2774586	0	0	1
exhaustive-ptm-corpus-for-re	2820766	0	0	1
exhaustive-ptm-corpus-for-re	2981876	0	0	1
exhaustive-ptm-corpus-for-re	2999142	0	1	0
exhaustive-ptm-corpus-for-re	3464222	0	0	1
exhaustive-ptm-corpus-for-re	3667614	1	0	0
exhaustive-ptm-corpus-for-re	3918896	1	0	0
exhaustive-ptm-corpus-for-re	6487575	1	0	0
exhaustive-ptm-corpus-for-re	7525288	0	1	0
exhaustive-ptm-corpus-for-re	7545681	0	0	1
exhaustive-ptm-corpus-for-re	7554293	1	0	0
exhaustive-ptm-corpus-for-re	7592744	1	0	0
exhaustive-ptm-corpus-for-re	7673174	1	0	0
exhaustive-ptm-corpus-for-re	7684381	0	0	1
exhaustive-ptm-corpus-for-re	7721860	0	1	0
exhaustive-ptm-corpus-for-re	7829494	1	0	0
exhaustive-ptm-corpus-for-re	7872772	0	0	1
exhaustive-ptm-corpus-for-re	8034690	1	0	0
exhaustive-ptm-corpus-for-re	8078515	0	0	1
exhaustive-ptm-corpus-for-re	8116240	0	0	1
exhaustive-ptm-corpus-for-re	8119279	0	1	0
exhaustive-ptm-corpus-for-re	8148370	0	1	0
exhaustive-ptm-corpus-for-re	8212550	1	0	0
exhaustive-ptm-corpus-for-re	8226619	1	0	0
exhaustive-ptm-corpus-for-re	8226998	0	1	0
exhaustive-ptm-corpus-for-re	8232104	0	0	1
exhaustive-ptm-corpus-for-re	8232542	1	0	0
exhaustive-ptm-corpus-for-re	8346241	0	1	0
exhaustive-ptm-corpus-for-re	8378893	0	0	1
exhaustive-ptm-corpus-for-re	8429920	1	0	0
exhaustive-ptm-corpus-for-re	8430087	1	0	0
exhaustive-ptm-corpus-for-re	8444798	1	0	0
exhaustive-ptm-corpus-for-re	8484716	1	0	0
exhaustive-ptm-corpus-for-re	8506307	1	0	0
exhaustive-ptm-corpus-for-re	8513495	0	1	0
exhaustive-ptm-corpus-for-re	8562686	1	0	0
exhaustive-ptm-corpus-for-re	8608227	1	0	0
exhaustive-ptm-corpus-for-re	8641455	0	0	1
exhaustive-ptm-corpus-for-re	8652528	1	0	0
exhaustive-ptm-corpus-for-re	8659928	1	0	0
exhaustive-ptm-corpus-for-re	8798525	0	0	1
exhaustive-ptm-corpus-for-re	8816449	0	1	0
exhaustive-ptm-corpus-for-re	8910345	1	0	0
